Order_id,date,customer_id,product_id,quantity
1236,01/01/2024,74,148,13
1428,01/01/2024,54,149,1
1585,01/01/2024,71,248,3
1240,02/01/2024,56,242,15
1311,03/01/2024,79,299,18
1406,03/01/2024,16,158,19
1457,03/01/2024,29,207,13
1489,03/01/2024,47,199,11
1473,04/01/2024,61,215,2
1289,04/01/2024,27,128,2
1599,05/01/2024,73,116,12
1387,06/01/2024,58,167,15
1457,03/01/2024,29,222,13Q
1299,06/01/2024,89,187,2
1209,06/01/2024,58,245,13
1303,06/01/2024,22,142,12
1174,06/01/2024,50,274,4
1360,06/01/2024,98,284,4
1305,07/01/2024,13,276,13
1481,07/01/2024,83,136,14
1430,07/01/2024,67,188,14
1463,08/01/2024,76,137,19
1454,09/01/2024,12,264,1
1237,09/01/2024,10,232,2
1405,09/01/2024,43,183,17
1477,10/01/2024,92,195,2
1531,11/01/2024,64,259,19
1534,11/01/2024,89,196,3
1421,11/01/2024,52,288,9
1328,11/01/2024,52,147,2
1232,12/01/2024,68,253,1
1521,13/01/2024,92,220,13
1361,13/01/2024,47,296,17
1458,15/01/2024,28,227,9
1559,15/01/2024,62,252,15
1453,15/01/2024,10,173,16
1193,16/01/2024,54,165,9
1181,16/01/2024,10,117,4
1441,17/01/2024,13,261,3
1332,18/01/2024,38,231,14
1330,18/01/2024,32,287,13
1344,19/01/2024,69,176,6
1474,19/01/2024,25,126,2
1396,21/01/2024,11,161,3
1170,21/01/2024,13,255,9
1467,22/01/2024,80,140,19
1247,24/01/2024,21,260,2
1498,26/01/2024,14,179,6
1119,26/01/2024,83,201,1
1514,26/01/2024,46,143,2
1369,27/01/2024,46,148,19
1162,27/01/2024,59,149,19
1162,27/01/2024,59,248,19
1201,27/01/2024,95,242,8
1333,27/01/2024,22,299,16
1537,27/01/2024,74,158,7
1112,27/01/2024,30,207,18
1207,27/01/2024,15,199,5
1478,27/01/2024,74,215,11
1173,28/01/2024,77,128,16
1257,28/01/2024,34,116,16
1351,29/01/2024,62,167,16
1198,30/01/2024,38,222,5
1591,30/01/2024,68,187,3
1190,30/01/2024,75,245,17
1133,30/01/2024,57,142,12
1470,30/01/2024,65,274,16
1525,30/01/2024,86,284,4
1446,31/01/2024,34,276,12
1274,31/01/2024,54,136,2
1180,01/02/2024,87,188,8
1455,02/02/2024,17,137,18
1583,02/02/2024,38,264,8
1395,02/02/2024,14,232,18
1526,04/02/2024,32,183,12
1314,04/02/2024,93,195,1
1443,04/02/2024,84,259,2
1230,05/02/2024,69,196,7
1593,05/02/2024,71,288,1
1530,06/02/2024,99,147,4
1397,06/02/2024,35,253,8
1345,07/02/2024,77,220,2
1167,08/02/2024,44,296,6
1393,09/02/2024,83,227,4
1590,09/02/2024,34,252,2
1359,11/02/2024,33,173,1
1338,11/02/2024,71,165,15
1546,12/02/2024,50,117,16
1251,13/02/2024,29,261,1
1204,13/02/2024,48,231,17
1159,13/02/2024,86,287,14
1166,14/02/2024,80,176,13
1508,14/02/2024,34,126,
1187,14/02/2024,41,161,9
1439,15/02/2024,11,255,14
1254,15/02/2024,56,140,11
1570,15/02/2024,78,260,4
1539,15/02/2024,36,179,12
1342,15/02/2024,71,201,1
1510,16/02/2024,58,143,19
1171,16/02/2024,40,148,16
1598,16/02/2024,50,149,16
1417,17/02/2024,69,248,14
1246,17/02/2024,49,242,1
1130,17/02/2024,51,299,1
1208,18/02/2024,42,158,13
1189,18/02/2024,68,207,11
1563,19/02/2024,74,199,1
1197,19/02/2024,22,215,8
1596,19/02/2024,22,128,
1192,19/02/2024,54,116,9
1384,20/02/2024,91,167,2
1563,19/02/2024,74,222,5Q
1505,21/02/2024,88,187,1
1511,22/02/2024,14,245,16
1536,22/02/2024,42,142,1
1556,23/02/2024,98,274,19
1339,23/02/2024,98,284,
1261,23/02/2024,26,276,2
1578,24/02/2024,35,136,9
1158,24/02/2024,24,188,13
1114,25/02/2024,78,137,18
1111,25/02/2024,55,264,2
1298,26/02/2024,38,232,19
1502,26/02/2024,100,183,
1291,26/02/2024,67,195,5
